2.553148143983469814e-02,3.724567143877318548e-02,4.353177578011978577e-01,nan,nan,nan
3.769560899426341316e-01,4.627232852558920140e-01,6.282440825190451772e-01,6.573519405670208426e-01,nan,nan
4.488572586177408397e-02,3.820131027623769882e-01,9.404523661928201328e-01,nan,nan,nan
8.881278470429588845e-01,nan,nan,nan,nan,nan
1.198416268539871654e-02,9.444095372953458245e-01,9.662233608208307123e-01,nan,nan,nan
3.820213522098289682e-01,4.911924330077602208e-01,nan,nan,nan,nan
5.870779436731788925e-01,7.631149842506625980e-01,9.878370908255026395e-01,nan,nan,nan
3.325342114739001098e-01,6.794646479194208499e-01,9.023923600674149670e-01,nan,nan,nan
3.228239518670885655e-01,4.576718312945860512e-01,9.838080606899411995e-01,nan,nan,nan
4.455719478986220478e-02,1.155237391430291305e-01,nan,nan,nan,nan
5.093193627121624933e-01,6.412719906789874358e-01,nan,nan,nan,nan
8.775597210498840839e-02,5.185325740728039534e-01,5.669393925533329215e-01,7.631853964575299187e-01,9.515440401955723715e-01,nan
5.203987513839400392e-02,4.073403278832999352e-01,nan,nan,nan,nan
3.747574979735549539e-01,4.148024480704897710e-01,4.942922961481578392e-01,5.161614544288593009e-01,nan,nan
5.775479789132954567e-01,9.012700290872979192e-01,nan,nan,nan,nan
1.397311715753586474e-02,3.095763799586857476e-02,4.316171825888025226e-02,3.185008860414221821e-01,8.912456305215138430e-01,nan
nan,nan,nan,nan,nan,nan
2.294569848173107912e-02,3.681878157031811399e-02,3.185151004739548708e-01,9.812816737534919564e-01,nan,nan
1.538938229609688492e-02,5.374464249153822898e-02,3.667847496805433094e-01,9.547861745758731145e-01,nan,nan
1.299394581935517379e-02,8.330101665175082548e-02,3.091362148255617504e-01,7.606558366566761320e-01,8.395766505405621860e-01,9.772792195301835960e-01
1.188445859434796546e-02,8.326261230099731014e-02,6.288294886931550254e-01,7.625750134948269254e-01,8.778481978815521058e-01,nan
7.868975574477560242e-01,nan,nan,nan,nan,nan
9.366194190774640438e-03,9.869766861477157205e-01,nan,nan,nan,nan
8.630825753444880399e-02,3.769560899426341316e-01,4.072223988591090471e-01,9.442564275506365457e-01,nan,nan
5.252370650060013135e-01,7.808965032445204235e-01,8.922140141207188790e-01,9.438065661438920229e-01,nan,nan
1.469726634633089155e-02,9.004948094730461650e-01,nan,nan,nan,nan
7.352958929580127867e-01,nan,nan,nan,nan,nan
5.780689886314491904e-02,3.693754061583724435e-01,6.045524309243305305e-01,nan,nan,nan
4.035946472305285138e-01,8.007003552440519201e-01,8.187213620431703642e-01,9.312267425866277426e-01,9.697883405000302659e-01,nan
3.136569374121783021e-02,9.225342617320723138e-01,9.466939742837563454e-01,9.570018238639914632e-01,nan,nan
3.472692222151883557e-01,3.759840765865502532e-01,7.346212658368450610e-01,8.046505714278027188e-01,nan,nan
9.519055182914618052e-02,3.965850790390982872e-01,4.708626723874342890e-01,nan,nan,nan
3.681878157031811399e-02,5.283915775629041134e-01,nan,nan,nan,nan
3.586197258046117803e-02,5.013519955971810216e-01,8.651965152912519663e-01,nan,nan,nan
5.931580402744623948e-01,6.150050138872468208e-01,6.282515704790401223e-01,9.170084772337333545e-01,9.669230916451677649e-01,nan
7.709296731304937644e-01,9.954037378576383599e-01,nan,nan,nan,nan
1.809101287934195695e-02,4.251648201526538884e-01,6.582578314289124766e-01,8.630340685934702050e-01,8.951138345061340207e-01,nan
4.794769230972294460e-01,8.014067871580115021e-01,8.705433756200855466e-01,9.493266141033873673e-01,nan,nan
4.621795832115164759e-01,5.241656521538494706e-01,8.947686776247419926e-01,nan,nan,nan
3.921320780703339559e-01,5.305404444010339837e-01,5.610152993490957751e-01,7.553241299282389409e-01,8.104836414980001180e-01,nan
6.022175834662594207e-01,9.236974845886360974e-01,nan,nan,nan,nan
5.810415818348486916e-02,8.599751988611803455e-02,nan,nan,nan,nan
1.544672230161716134e-02,nan,nan,nan,nan,nan
8.247086840892628792e-03,6.277966578721634605e-02,5.929934574520659973e-01,8.554102846191362630e-01,9.964702771900646461e-01,nan
nan,nan,nan,nan,nan,nan
4.346146510491342985e-02,3.611113635301015368e-01,7.513848283980401055e-01,9.431378532419745220e-01,nan,nan
1.984860207909427965e-02,9.270870937064635831e-01,nan,nan,nan,nan
1.127179116927363653e-02,3.895245927197027447e-01,5.654666250454544185e-01,8.566801411026104818e-01,nan,nan
9.669477384558629041e-01,nan,nan,nan,nan,nan
1.909145510049121627e-02,4.914400433458966932e-01,8.247344731311435639e-01,9.892880544091926520e-01,nan,nan
3.820887184668678715e-01,4.264396516875145760e-01,6.928903063611261404e-01,8.326217825314675691e-01,9.280287998617544609e-01,9.493233143244065309e-01
2.436358812686726175e-02,8.085108051770384385e-01,9.463574729764600013e-01,nan,nan,nan
5.686076846572816201e-01,5.967062418466902995e-01,9.437075473915526036e-01,nan,nan,nan
8.402152593050087326e-01,9.318921557095644070e-01,nan,nan,nan,nan
1.143948847536961216e-01,9.499577095249237546e-01,9.721696133100697912e-01,nan,nan,nan
5.042655735226546643e-01,nan,nan,nan,nan,nan
5.482818583888174890e-01,9.569187963482513881e-01,nan,nan,nan,nan
4.492923979336479468e-01,4.759220458182941704e-01,nan,nan,nan,nan
5.153147819082154468e-01,5.740984153496783149e-01,6.003182306849087491e-01,9.848490140438086460e-01,nan,nan
2.021426835599782201e-02,1.299505251445950416e-01,4.873846403614039979e-01,9.828697304623766895e-01,nan,nan
5.089084133144761851e-02,6.952412973532878793e-01,8.717382763548651159e-01,nan,nan,nan
nan,nan,nan,nan,nan,nan
1.189341876342661121e-02,5.051619204084172310e-01,8.978582860673838262e-01,nan,nan,nan
2.875626152098794130e-01,3.989526958407402790e-01,6.807635678408414659e-01,8.202255282171969641e-01,nan,nan
4.163870273199870575e-01,8.244054851667573791e-01,9.961411623111022795e-01,nan,nan,nan
2.174447740105752216e-02,nan,nan,nan,nan,nan
4.251648201526538884e-01,nan,nan,nan,nan,nan
8.482315392976517154e-01,nan,nan,nan,nan,nan
1.172304863635618283e-02,3.986870382498703402e-01,4.683271983673302774e-01,7.951079659761312035e-01,8.730181337069428116e-01,9.164593432454971600e-01
1.079437660803940907e-01,8.443290937603769031e-01,9.345153530847273293e-01,nan,nan,nan
8.325711436155698308e-01,nan,nan,nan,nan,nan
4.160431649672720611e-01,8.243168480267499820e-01,9.090387241247196437e-01,nan,nan,nan
3.180821948545886624e-02,3.455697345084133842e-01,5.090646197748444068e-01,nan,nan,nan
9.290152814795233915e-01,nan,nan,nan,nan,nan
7.629012854872827161e-03,2.518807597959396571e-02,1.153196858874392661e-01,3.720409676190657988e-01,6.828114360592435483e-01,7.556743633926784609e-01
nan,nan,nan,nan,nan,nan
7.622468631666435845e-01,nan,nan,nan,nan,nan
4.135315508874907731e-01,9.455435697993871402e-01,9.816011938904948275e-01,nan,nan,nan
7.678994607095063207e-01,7.868787233246501422e-01,9.040160036234619056e-01,nan,nan,nan
9.075121448365388588e-01,nan,nan,nan,nan,nan
7.869127871968981669e-01,8.922140141207188790e-01,9.900957641549477106e-01,nan,nan,nan
7.677814047707391953e-01,8.737140063281638724e-01,9.039376973299558804e-01,nan,nan,nan
5.202946814314685087e-02,3.611995437776346907e-01,9.542255421270344762e-01,nan,nan,nan
5.252319122742081792e-01,nan,nan,nan,nan,nan
2.961587679011106200e-01,8.513778024071024797e-01,9.064662164312849990e-01,nan,nan,nan
3.307379387113266733e-01,4.340970934074527832e-01,4.919033830806320284e-01,7.741857427312596185e-01,nan,nan
3.128520451700145255e-02,8.406870769334331417e-01,nan,nan,nan,nan
3.446677526154683091e-02,6.399292344629525786e-01,nan,nan,nan,nan
7.862929617897270740e-01,8.363672093550866826e-01,nan,nan,nan,nan
1.173638228173015524e-01,4.840065297041789005e-01,5.849759590794916253e-01,6.310515598588283259e-01,9.429853019214003984e-01,9.717751881902026989e-01
1.133057800096241852e-02,4.954003873128270258e-02,4.042582581664834196e-01,6.131085547582331152e-01,nan,nan
nan,nan,nan,nan,nan,nan
8.036285283457867967e-01,nan,nan,nan,nan,nan
3.862231638494084685e-01,7.423441954780946039e-01,9.408673514740291122e-01,9.571933379594542712e-01,nan,nan
1.175191662585517022e-01,4.135768340082734973e-01,6.627956113345682132e-01,8.515983799405115739e-01,8.702031937900799319e-01,9.652397728553987477e-01
6.267531662267722403e-02,3.482190001375246591e-01,nan,nan,nan,nan
5.967810199149783945e-02,3.571940943703282856e-01,5.923313948739405976e-01,7.701417620586235024e-01,8.751825602721129416e-01,9.798016974976861970e-01
3.886552278728370724e-01,9.285486673487225451e-01,9.421197191289050199e-01,nan,nan,nan
2.546853181004705632e-02,5.943201462827558262e-02,5.028519989731088380e-01,5.591583868020212345e-01,8.249601526305152532e-01,9.364195032370578042e-01
1.530970532516809021e-02,5.736638344579064741e-01,8.389263656351066967e-01,8.538888834456637156e-01,nan,nan
3.718845834782909532e-01,4.848355103329025084e-01,5.659517179385479269e-01,6.574285715881211800e-01,7.628775524615361014e-01,9.392225639495898060e-01
4.344117907905605258e-01,6.980909610981949065e-01,9.044801809944000848e-01,9.474178950263142385e-01,nan,nan
4.448378739899693651e-02,4.828997584511020569e-01,9.735537690608560002e-01,nan,nan,nan
4.322152040717851251e-02,3.858881093682806629e-01,5.185688208757623929e-01,5.936610788886284018e-01,nan,nan
1.188202691106826636e-01,7.908984125474045612e-01,nan,nan,nan,nan
1.905264462309391379e-02,7.557345462847052664e-01,nan,nan,nan,nan
1.127240035923932245e-02,nan,nan,nan,nan,nan
3.058052148590164609e-01,7.932206193136875916e-01,9.175837048588332268e-01,nan,nan,nan
1.775210019509816314e-02,5.228902621948535723e-01,9.946460324549000198e-01,nan,nan,nan
3.481510500734353308e-01,4.848182753334566164e-01,9.773522207944050910e-01,nan,nan,nan
7.958923488227835907e-01,9.269468023339488827e-01,nan,nan,nan,nan
1.981240604196638638e-02,6.284951195507386679e-01,7.208300680328123544e-01,7.652998440625985443e-01,8.624066536946431993e-01,nan
8.706484862720818008e-01,8.825124100880030742e-01,nan,nan,nan,nan
3.225724071770903478e-01,6.676636483503719521e-01,7.354761370391104114e-01,7.610352604736381199e-01,8.451178170855346838e-01,nan
5.793363575892302580e-02,6.599785392528254580e-01,7.983873117101694117e-01,9.075597631855233383e-01,9.433547248697590204e-01,nan
7.576724049484703793e-02,9.663145616352770695e-01,nan,nan,nan,nan
3.389334474684578269e-01,4.244920459842984606e-01,9.673327718970922140e-01,nan,nan,nan
4.759737254337166323e-01,8.372330713596495277e-01,nan,nan,nan,nan
8.329274182138357574e-02,8.014425009197500005e-01,8.485716703618269019e-01,9.008418700730810302e-01,9.155740886936931666e-01,9.568305399519725363e-01
4.898090387444310745e-02,7.807322757829372739e-02,3.040880860261518381e-01,3.694812275319953043e-01,7.539769570849529368e-01,8.998321377049549596e-01
4.508994410631299021e-01,4.853068710688527299e-01,6.410026779483233295e-01,nan,nan,nan
3.856930162817694407e-01,8.884133033077137309e-01,nan,nan,nan,nan
9.491981765522884418e-01,nan,nan,nan,nan,nan
4.287704632620630285e-01,6.406928794678563577e-01,7.295061261412095766e-01,8.428867603678674714e-01,nan,nan
3.698048343183512054e-01,4.617946513019481336e-01,4.906968062048434609e-01,6.748480794448695752e-01,nan,nan
8.887243963168577413e-03,5.491189869333321649e-01,6.003182306849087491e-01,7.328144337815329923e-01,7.983133712780841051e-01,nan
4.957233595263020320e-01,nan,nan,nan,nan,nan
5.224057784917258626e-03,2.840152766567695386e-02,5.331983402213258394e-02,8.454662737459075483e-01,nan,nan
4.393854968824957297e-01,9.556833590978384141e-01,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan
6.475855085687899360e-01,9.783234218972013396e-01,nan,nan,nan,nan
4.687826440154269081e-01,9.408668691986395993e-01,nan,nan,nan,nan
8.088670290094739368e-01,nan,nan,nan,nan,nan
3.907857428632507402e-01,4.893659038102243231e-01,6.262493661251492538e-01,nan,nan,nan
3.154770447321592064e-01,4.678126866754772628e-01,9.594754651025781955e-01,9.882757583666277323e-01,nan,nan
3.878063216556524306e-01,4.552135213368024291e-01,6.570299075214096618e-01,7.481321347250007303e-01,9.012688614731969583e-01,nan
4.467566954673068413e-01,9.333333468708880920e-01,nan,nan,nan,nan
8.884133033077137309e-01,9.568097005785629605e-01,nan,nan,nan,nan
